warehouse_id,region,product_id,quantity,transport_cost,transit_time_days,meets_service_target
AXW291,Central America,1073,3617.0,125994.08776697749,4,False
AXW291,Eastern Asia,191,1777.0,49567.746588268434,3,True
AXW291,Eastern Asia,365,3402.0,94895.59588817625,3,True
AXW291,Eastern Asia,403,1129.0,31492.394990520574,3,True
AXW291,Eastern Asia,502,2626.8,73272.11971753715,3,True
AXW291,Eastern Asia,1004,879.0,24518.879713611677,3,True
AXW291,Eastern Asia,1014,2991.0,83431.13677293803,3,True
AXW291,Eastern Asia,1352,26.0,725.2455887985252,3,True
AXW291,Eastern Europe,37,30.0,1064.6401788620296,4,False
AXW291,Eastern Europe,44,33.0,1171.1041967482327,4,False
AXW291,Eastern Europe,93,33.0,1171.1041967482327,4,False
AXW291,Eastern Europe,116,32.0,1135.616190786165,4,False
AXW291,Eastern Europe,134,16.0,567.8080953930825,4,False
AXW291,Eastern Europe,135,35.0,1242.080208672368,4,False
AXW291,Eastern Europe,172,43.0,1525.9842563689092,4,False
AXW291,Eastern Europe,191,1180.0,41875.84703523983,4,False
AXW291,Eastern Europe,235,23.0,816.224137127556,4,False
AXW291,Eastern Europe,249,57.0,2022.8163398378563,4,False
AXW291,Eastern Europe,273,28.0,993.6641669378943,4,False
AXW291,Eastern Europe,276,37.0,1313.0562205965032,4,False
AXW291,Eastern Europe,278,64.0,2271.23238157233,4,False
AXW291,Eastern Europe,282,32.0,1135.616190786165,4,False
AXW291,Eastern Europe,365,109.2,3875.290251057788,4,False
AXW291,Eastern Europe,403,709.0,25160.996227105967,4,False
AXW291,Eastern Europe,564,30.0,1064.6401788620296,4,False
AXW291,Eastern Europe,565,43.0,1525.9842563689092,4,False
AXW291,Eastern Europe,567,16.0,567.8080953930825,4,False
AXW291,Eastern Europe,572,36.0,1277.5682146344354,4,False
AXW291,Eastern Europe,627,980.0,34778.2458428263,4,False
AXW291,Eastern Europe,642,21.0,745.2481252034207,4,False
AXW291,Eastern Europe,703,23.0,816.224137127556,4,False
AXW291,Eastern Europe,771,29.0,1029.152172899962,4,False
AXW291,Eastern Europe,778,25.0,887.2001490516914,4,False
AXW291,Eastern Europe,810,56.0,1987.3283338757885,4,False
AXW291,Eastern Europe,818,37.0,1313.0562205965032,4,False
AXW291,Eastern Europe,821,32.0,1135.616190786165,4,False
AXW291,Eastern Europe,823,35.0,1242.080208672368,4,False
AXW291,Eastern Europe,825,46.0,1632.448274255112,4,False
AXW291,Eastern Europe,828,46.0,1632.448274255112,4,False
AXW291,Eastern Europe,835,43.0,1525.9842563689092,4,False
AXW291,Eastern Europe,885,71.0,2519.6484233068036,4,False
AXW291,Eastern Europe,886,16.0,567.8080953930825,4,False
AXW291,Eastern Europe,893,30.0,1064.6401788620296,4,False
AXW291,Eastern Europe,897,21.0,745.2481252034207,4,False
AXW291,Eastern Europe,906,59.0,2093.7923517619915,4,False
AXW291,Eastern Europe,917,35.0,1242.080208672368,4,False
AXW291,Eastern Europe,924,21.0,745.2481252034207,4,False
AXW291,Eastern Europe,926,26.0,922.688155013759,4,False
AXW291,Eastern Europe,957,447.0,15863.138665044242,4,False
AXW291,Eastern Europe,977,32.0,1135.616190786165,4,False
AXW291,Eastern Europe,1014,2064.0,73247.24430570763,4,False
AXW291,Eastern Europe,1073,453.0,16076.066700816647,4,False
AXW291,North Africa,191,955.0,29469.979390253764,4,False
AXW291,North Africa,403,603.0,18607.746149029343,4,False
AXW291,North Africa,1004,448.0,13824.660488831087,4,False
AXW291,North Africa,1014,1591.0,49096.0599056479,4,False
AXW291,Northern Europe,35,2.0,99.07334277376418,5,False
AXW291,Northern Europe,58,9.0,445.8300424819388,5,False
AXW291,Northern Europe,127,5.0,247.68335693441045,5,False
AXW291,Northern Europe,208,7.0,346.75669970817466,5,False
AXW291,Northern Europe,258,42.0,2080.540198249048,5,False
AXW291,Northern Europe,295,30.0,1486.1001416064628,5,False
AXW291,Northern Europe,403,1718.0,85104.00144266343,5,False
AXW291,Northern Europe,625,11.0,544.903385255703,5,False
AXW291,Northern Europe,768,15.0,743.0500708032314,5,False
AXW291,Northern Europe,858,5.0,247.68335693441045,5,False
AXW291,Northern Europe,981,47.0,2328.2235551834583,5,False
AXW291,South America,35,11.0,513.9014683017592,5,False
AXW291,South America,191,2659.2,124233.34404618527,5,False
AXW291,South America,403,1644.0,76804.91035346292,5,False
AXW291,South Asia,191,1915.0,110866.26928863062,6,False
AXW291,South Asia,403,1231.0,71267.03785603357,6,False
AXW291,South Asia,627,1839.0,106466.35468500872,6,False
AXW291,South Asia,957,758.0,43883.35880980783,6,False
AXW291,South of  USA ,191,1148.0,68196.0214536042,6,False
AXW291,South of  USA ,403,759.0,45087.78770321045,6,False
AXW291,Southern Africa,191,367.0,15951.61543707177,5,False
AXW291,Southern Africa,403,220.0,9562.276283803241,5,False
AXW291,Southern Africa,627,280.0,12170.16981574958,5,False
AXW291,Southern Africa,957,128.0,5563.506201485522,5,False
AXW291,Southern Europe,35,15.0,623.3100324597891,5,False
AXW291,Southern Europe,58,11.0,457.09402380384535,5,False
AXW291,Southern Europe,127,4.0,166.21600865594377,5,False
AXW291,Southern Europe,208,4.0,166.21600865594377,5,False
AXW291,Southern Europe,258,37.0,1537.4980800674798,5,False
AXW291,Southern Europe,295,29.0,1205.0660627555924,5,False
AXW291,Southern Europe,403,1647.0,68439.44156408485,5,False
AXW291,Southern Europe,625,5.0,207.77001081992972,5,False
AXW291,Southern Europe,768,7.0,290.8780151479016,5,False
AXW291,Southern Europe,858,14.0,581.7560302958032,5,False
AXW291,Southern Europe,981,30.0,1246.6200649195782,5,False
AXW291,Southern Europe,1014,1062.8,44163.59349988426,5,False
AXW291,US Center ,403,1117.0,34382.36195648362,4,False
AXW291,US Center ,1004,837.0,25763.685727463555,4,False
AXW291,West Africa,403,644.0,22058.674075058636,4,False
AXW291,West Africa,1004,527.0,18051.119934093014,4,False
AXW291,Western Europe,403,442.6,31541.050539522545,8,False
NXH382,Caribbean,191,2584.0,147362.15872308883,6,False
NXH382,Caribbean,403,1313.6,74912.89926418323,6,False
NXH382,Caribbean,502,4072.0,232220.8631270966,6,False
NXH382,Central Africa,502,918.0,46989.14908646545,6,False
NXH382,Central America,19,19.0,663.534270749898,4,False
NXH382,Central America,24,95.0,3317.67135374949,4,False
NXH382,Central America,216,12.0,419.0742762630935,4,False
NXH382,Central America,251,63.0,2200.139950381241,4,False
NXH382,Central America,305,19.0,663.534270749898,4,False
NXH382,Central America,306,85.0,2968.4427901969125,4,False
NXH382,Central America,311,15.0,523.8428453288669,4,False
NXH382,Central America,359,74.0,2584.2913702890764,4,False
NXH382,Central America,365,17115.0,597704.6865202371,4,False
NXH382,Central America,502,14552.0,508197.4056817114,4,False
NXH382,Central America,607,23.0,803.2256961709293,4,False
NXH382,Central America,646,67.0,2339.8313758022723,4,False
NXH382,Central America,647,22.0,768.3028398156714,4,False
NXH382,Central America,652,21.0,733.3799834604137,4,False
NXH382,Central America,666,22.0,768.3028398156714,4,False
NXH382,Central America,671,21.0,733.3799834604137,4,False
NXH382,Central America,677,42.0,1466.7599669208273,4,False
NXH382,Central America,691,40.0,1396.9142542103118,4,False
NXH382,Central America,705,21.0,733.3799834604137,4,False
NXH382,Central America,724,50.0,1746.1428177628895,4,False
NXH382,Central America,725,29.0,1012.762834302476,4,False
NXH382,Central America,728,247.0,8625.945519748675,4,False
NXH382,Central America,730,59.0,2060.44852496021,4,False
NXH382,Central America,743,19.0,663.534270749898,4,False
NXH382,Central America,777,49.0,1711.219961407632,4,False
NXH382,Central America,792,175.0,6111.499862170113,4,False
NXH382,Central America,793,208.0,7263.954121893621,4,False
NXH382,Central America,797,213.0,7438.5684036699095,4,False
NXH382,Central America,804,237.0,8276.716956196096,4,False
NXH382,Central America,822,189.0,6600.419851143723,4,False
NXH382,Central America,905,226.0,7892.565536288261,4,False
NXH382,Central America,957,2462.6,86001.02606045784,4,False
NXH382,Central Asia,93,7.0,339.3449678149219,5,False
NXH382,Central Asia,116,7.0,339.3449678149219,5,False
NXH382,Central Asia,172,5.0,242.38926272494422,5,False
NXH382,Central Asia,191,137.0,6641.465798663471,5,False
NXH382,Central Asia,249,9.0,436.30067290489956,5,False
NXH382,Central Asia,273,1.0,48.47785254498884,5,False
NXH382,Central Asia,276,4.0,193.91141017995537,5,False
NXH382,Central Asia,282,2.0,96.95570508997768,5,False
NXH382,Central Asia,365,354.0,17161.15980092605,5,False
NXH382,Central Asia,403,121.0,5865.82015794365,5,False
NXH382,Central Asia,502,281.0,13622.276565141865,5,False
NXH382,Central Asia,564,4.0,193.91141017995537,5,False
NXH382,Central Asia,565,1.0,48.47785254498884,5,False
NXH382,Central Asia,567,12.0,581.7342305398661,5,False
NXH382,Central Asia,572,4.0,193.91141017995537,5,False
NXH382,Central Asia,627,118.0,5720.386600308683,5,False
NXH382,Central Asia,642,11.0,533.2563779948773,5,False
NXH382,Central Asia,703,5.0,242.38926272494422,5,False
NXH382,Central Asia,771,11.0,533.2563779948773,5,False
NXH382,Central Asia,778,1.0,48.47785254498884,5,False
NXH382,Central Asia,821,7.0,339.3449678149219,5,False
NXH382,Central Asia,822,7.0,339.3449678149219,5,False
NXH382,Central Asia,823,11.0,533.2563779948773,5,False
NXH382,Central Asia,825,8.0,387.82282035991074,5,False
NXH382,Central Asia,828,5.0,242.38926272494422,5,False
NXH382,Central Asia,885,11.0,533.2563779948773,5,False
NXH382,Central Asia,893,5.0,242.38926272494422,5,False
NXH382,Central Asia,897,12.0,581.7342305398661,5,False
NXH382,Central Asia,905,7.0,339.3449678149219,5,False
NXH382,Central Asia,906,11.0,533.2563779948773,5,False
NXH382,Central Asia,917,2.0,96.95570508997768,5,False
NXH382,Central Asia,957,54.0,2617.8040374293973,5,False
NXH382,Central Asia,977,19.0,921.079198354788,5,False
NXH382,Central Asia,1073,57.0,2763.237595064364,5,False
NXH382,East Africa,191,696.0,20895.670073943664,4,False
NXH382,East Africa,365,1172.0,35186.38696359479,4,False
NXH382,East Africa,403,347.0,10417.812522497776,4,False
NXH382,East Africa,502,834.0,25038.77707136353,4,False
NXH382,East of USA,37,56.0,1243.2159944967043,3,True
NXH382,East of USA,44,78.0,1731.6222780489811,3,True
NXH382,East of USA,93,53.0,1176.6151376486666,3,True
NXH382,East of USA,116,52.0,1154.4148520326542,3,True
NXH382,East of USA,134,56.0,1243.2159944967043,3,True
NXH382,East of USA,135,49.0,1087.8139951846163,3,True
NXH382,East of USA,172,53.0,1176.6151376486666,3,True
NXH382,East of USA,191,2074.0,46043.39236761009,3,True
NXH382,East of USA,235,42.0,932.4119958725283,3,True
NXH382,East of USA,249,80.0,1776.0228492810063,3,True
NXH382,East of USA,273,29.0,643.8082828643647,3,True
NXH382,East of USA,276,57.0,1265.416280112717,3,True
NXH382,East of USA,278,39.0,865.8111390244906,3,True
NXH382,East of USA,282,73.0,1620.6208499689183,3,True
NXH382,East of USA,365,3987.0,88512.53875104216,3,True
NXH382,East of USA,403,1260.0,27972.359876175848,3,True
NXH382,East of USA,502,3590.0,79699.02536148515,3,True
NXH382,East of USA,564,74.0,1642.8211355849307,3,True
NXH382,East of USA,565,50.0,1110.014280800629,3,True
NXH382,East of USA,567,77.0,1709.4219924329686,3,True
NXH382,East of USA,572,28.0,621.6079972483521,3,True
NXH382,East of USA,627,1926.0,42757.75009644023,3,True
NXH382,East of USA,642,74.0,1642.8211355849307,3,True
NXH382,East of USA,703,92.0,2042.4262766731572,3,True
NXH382,East of USA,728,94.0,2086.8268479051826,3,True
NXH382,East of USA,771,39.0,865.8111390244906,3,True
NXH382,East of USA,775,49.0,1087.8139951846163,3,True
NXH382,East of USA,778,53.0,1176.6151376486666,3,True
NXH382,East of USA,792,47.0,1043.4134239525913,3,True
NXH382,East of USA,793,46.0,1021.2131383365786,3,True
NXH382,East of USA,797,54.0,1198.8154232646793,3,True
NXH382,East of USA,804,47.0,1043.4134239525913,3,True
NXH382,East of USA,810,29.0,643.8082828643647,3,True
NXH382,East of USA,818,52.0,1154.4148520326542,3,True
NXH382,East of USA,821,80.0,1776.0228492810063,3,True
NXH382,East of USA,822,46.0,1021.2131383365786,3,True
NXH382,East of USA,823,47.0,1043.4134239525913,3,True
NXH382,East of USA,825,83.0,1842.623706129044,3,True
NXH382,East of USA,828,59.0,1309.8168513447422,3,True
NXH382,East of USA,835,42.0,932.4119958725283,3,True
NXH382,East of USA,885,77.0,1709.4219924329686,3,True
NXH382,East of USA,886,29.0,643.8082828643647,3,True
NXH382,East of USA,893,50.0,1110.014280800629,3,True
NXH382,East of USA,897,42.0,932.4119958725283,3,True
NXH382,East of USA,905,57.0,1265.416280112717,3,True
NXH382,East of USA,906,75.0,1665.0214212009435,3,True
NXH382,East of USA,917,81.0,1798.2231348970188,3,True
NXH382,East of USA,924,29.0,643.8082828643647,3,True
NXH382,East of USA,926,39.0,865.8111390244906,3,True
NXH382,East of USA,957,799.0,17738.02820719405,3,True
NXH382,East of USA,977,84.0,1864.8239917450567,3,True
NXH382,East of USA,1004,993.0,22044.883616700492,3,True
NXH382,East of USA,1014,2560.8,56850.491405485016,3,True
NXH382,East of USA,1073,916.0,20335.461624267522,3,True
NXH382,Eastern Europe,365,2336.8,165095.4503090732,8,False
NXH382,Eastern Europe,502,2043.0,144338.41363464418,8,False
NXH382,Eastern Europe,728,9.0,635.8520424433665,8,False
NXH382,Eastern Europe,822,18.0,1271.704084886733,8,False
NXH382,Eastern Europe,905,30.0,2119.506808144555,8,False
NXH382,North Africa,365,2065.0,83054.69355983636,5,False
NXH382,North Africa,502,1539.0,61898.873311664975,5,False
NXH382,Northern Europe,19,11.0,504.3857656167919,5,False
NXH382,Northern Europe,24,21.0,962.9182798138755,5,False
NXH382,Northern Europe,37,18.0,825.3585255547505,5,False
NXH382,Northern Europe,44,75.0,3438.993856478127,5,False
NXH382,Northern Europe,61,2.0,91.70650283941671,5,False
NXH382,Northern Europe,78,35.0,1604.8637996897926,5,False
NXH382,Northern Europe,93,61.0,2797.04833660221,5,False
NXH382,Northern Europe,116,70.0,3209.727599379585,5,False
NXH382,Northern Europe,134,30.0,1375.5975425912507,5,False
NXH382,Northern Europe,135,33.0,1513.1572968503758,5,False
NXH382,Northern Europe,172,32.0,1467.3040454306674,5,False
NXH382,Northern Europe,191,2871.0,131644.6848259827,5,False
NXH382,Northern Europe,216,18.0,825.3585255547505,5,False
NXH382,Northern Europe,235,59.0,2705.341833762793,5,False
NXH382,Northern Europe,249,39.0,1788.276805368626,5,False
NXH382,Northern Europe,251,50.0,2292.662570985418,5,False
NXH382,Northern Europe,273,59.0,2705.341833762793,5,False
NXH382,Northern Europe,276,22.0,1008.7715312335838,5,False
NXH382,Northern Europe,278,45.0,2063.396313886876,5,False
NXH382,Northern Europe,282,81.0,3714.1133649963767,5,False
NXH382,Northern Europe,303,11.0,504.3857656167919,5,False
NXH382,Northern Europe,305,12.0,550.2390170365003,5,False
NXH382,Northern Europe,306,12.0,550.2390170365003,5,False
NXH382,Northern Europe,311,14.0,641.945519875917,5,False
NXH382,Northern Europe,359,54.0,2476.0755766642515,5,False
NXH382,Northern Europe,365,5569.0,255356.75715635583,5,False
NXH382,Northern Europe,502,4888.0,224130.69293953446,5,False
NXH382,Northern Europe,564,63.0,2888.7548394416267,5,False
NXH382,Northern Europe,565,46.0,2109.2495653065844,5,False
NXH382,Northern Europe,567,64.0,2934.608090861335,5,False
NXH382,Northern Europe,572,53.0,2430.222325244543,5,False
NXH382,Northern Europe,607,15.0,687.7987712956253,5,False
NXH382,Northern Europe,627,2188.0,100326.91410632188,5,False
NXH382,Northern Europe,642,45.0,2063.396313886876,5,False
NXH382,Northern Europe,646,23.0,1054.6247826532922,5,False
NXH382,Northern Europe,647,8.0,366.82601135766686,5,False
NXH382,Northern Europe,652,9.0,412.67926277737524,5,False
NXH382,Northern Europe,666,16.0,733.6520227153337,5,False
NXH382,Northern Europe,671,8.0,366.82601135766686,5,False
NXH382,Northern Europe,677,25.0,1146.331285492709,5,False
NXH382,Northern Europe,691,28.0,1283.891039751834,5,False
NXH382,Northern Europe,703,29.0,1329.7442911715423,5,False
NXH382,Northern Europe,705,15.0,687.7987712956253,5,False
NXH382,Northern Europe,715,18.0,825.3585255547505,5,False
NXH382,Northern Europe,724,59.0,2705.341833762793,5,False
NXH382,Northern Europe,725,7.0,320.9727599379585,5,False
NXH382,Northern Europe,728,28.0,1283.891039751834,5,False
NXH382,Northern Europe,730,36.0,1650.717051109501,5,False
NXH382,Northern Europe,743,5.0,229.2662570985418,5,False
NXH382,Northern Europe,771,36.0,1650.717051109501,5,False
NXH382,Northern Europe,777,35.0,1604.8637996897926,5,False
NXH382,Northern Europe,778,60.0,2751.1950851825013,5,False
NXH382,Northern Europe,786,16.0,733.6520227153337,5,False
NXH382,Northern Europe,797,22.0,1008.7715312335838,5,False
NXH382,Northern Europe,804,29.0,1329.7442911715423,5,False
NXH382,Northern Europe,810,23.0,1054.6247826532922,5,False
NXH382,Northern Europe,818,53.0,2430.222325244543,5,False
NXH382,Northern Europe,821,29.0,1329.7442911715423,5,False
NXH382,Northern Europe,822,45.0,2063.396313886876,5,False
NXH382,Northern Europe,823,32.0,1467.3040454306674,5,False
NXH382,Northern Europe,825,35.0,1604.8637996897926,5,False
NXH382,Northern Europe,828,32.0,1467.3040454306674,5,False
NXH382,Northern Europe,835,39.0,1788.276805368626,5,False
NXH382,Northern Europe,885,28.0,1283.891039751834,5,False
NXH382,Northern Europe,886,49.0,2246.8093195657093,5,False
NXH382,Northern Europe,893,33.0,1513.1572968503758,5,False
NXH382,Northern Europe,897,25.0,1146.331285492709,5,False
NXH382,Northern Europe,905,40.0,1834.1300567883343,5,False
NXH382,Northern Europe,906,66.0,3026.3145937007516,5,False
NXH382,Northern Europe,917,49.0,2246.8093195657093,5,False
NXH382,Northern Europe,924,46.0,2109.2495653065844,5,False
NXH382,Northern Europe,926,63.0,2888.7548394416267,5,False
NXH382,Northern Europe,957,1111.0,50942.96232729599,5,False
NXH382,Northern Europe,977,57.0,2613.6353309233764,5,False
NXH382,Northern Europe,1059,9.0,412.67926277737524,5,False
NXH382,Northern Europe,1073,1128.0,51722.467601431024,5,False
NXH382,Northern Europe,1346,73.0,3347.28735363871,5,False
NXH382,Northern Europe,1347,26.0,1192.1845369124173,5,False
NXH382,Northern Europe,1349,192.0,8803.824272584005,5,False
NXH382,Northern Europe,1350,140.0,6419.45519875917,5,False
NXH382,Northern Europe,1351,104.0,4768.738147649669,5,False
NXH382,Northern Europe,1352,78.0,3576.553610737252,5,False
NXH382,Northern Europe,1353,85.0,3897.5263706752103,5,False
NXH382,Northern Europe,1354,83.0,3805.8198678357935,5,False
NXH382,Oceania,37,91.0,2534.5701875221903,3,True
NXH382,Oceania,44,74.0,2061.0790535894735,3,True
NXH382,Oceania,93,68.0,1893.9645357308673,3,True
NXH382,Oceania,116,80.0,2228.193571448079,3,True
NXH382,Oceania,134,56.0,1559.7355000136554,3,True
NXH382,Oceania,135,74.0,2061.0790535894735,3,True
NXH382,Oceania,172,57.0,1587.5879196567564,3,True
NXH382,Oceania,191,2731.0,76064.9580453088,3,True
NXH382,Oceania,235,54.0,1504.0306607274536,3,True
NXH382,Oceania,249,52.0,1448.3258214412515,3,True
NXH382,Oceania,273,70.0,1949.6693750170693,3,True
NXH382,Oceania,276,122.0,3397.995196458321,3,True
NXH382,Oceania,278,83.0,2311.750830377382,3,True
NXH382,Oceania,282,49.0,1364.7685625119486,3,True
NXH382,Oceania,365,5203.0,144916.13940305446,3,True
NXH382,Oceania,403,1606.0,44730.98594682019,3,True
NXH382,Oceania,502,4307.0,119960.37140283597,3,True
NXH382,Oceania,564,75.0,2088.9314732325743,3,True
NXH382,Oceania,565,85.0,2367.455669663584,3,True
NXH382,Oceania,567,50.0,1392.6209821550494,3,True
NXH382,Oceania,572,47.0,1309.0637232257466,3,True
NXH382,Oceania,627,2195.0,61136.061116606674,3,True
NXH382,Oceania,642,73.0,2033.2266339463722,3,True
NXH382,Oceania,703,57.0,1587.5879196567564,3,True
NXH382,Oceania,728,42.0,1169.8016250102417,3,True
NXH382,Oceania,771,104.0,2896.651642882503,3,True
NXH382,Oceania,775,57.0,1587.5879196567564,3,True
NXH382,Oceania,778,59.0,1643.2927589429585,3,True
NXH382,Oceania,792,84.0,2339.6032500204833,3,True
NXH382,Oceania,793,66.0,1838.2596964446655,3,True
NXH382,Oceania,797,81.0,2256.0459910911804,3,True
NXH382,Oceania,804,92.0,2562.422607165291,3,True
NXH382,Oceania,810,59.0,1643.2927589429585,3,True
NXH382,Oceania,818,97.0,2701.684705380796,3,True
NXH382,Oceania,821,46.0,1281.2113035826455,3,True
NXH382,Oceania,822,75.0,2088.9314732325743,3,True
NXH382,Oceania,823,46.0,1281.2113035826455,3,True
NXH382,Oceania,825,42.0,1169.8016250102417,3,True
NXH382,Oceania,828,104.0,2896.651642882503,3,True
NXH382,Oceania,835,57.0,1587.5879196567564,3,True
NXH382,Oceania,885,77.0,2144.6363125187763,3,True
NXH382,Oceania,886,77.0,2144.6363125187763,3,True
NXH382,Oceania,893,83.0,2311.750830377382,3,True
NXH382,Oceania,897,64.0,1782.5548571584634,3,True
NXH382,Oceania,905,59.0,1643.2927589429585,3,True
NXH382,Oceania,906,63.0,1754.7024375153624,3,True
NXH382,Oceania,917,87.0,2423.160508949786,3,True
NXH382,Oceania,924,88.0,2451.012928592887,3,True
NXH382,Oceania,926,83.0,2311.750830377382,3,True
NXH382,Oceania,957,983.0,27378.928509168272,3,True
NXH382,Oceania,977,88.0,2451.012928592887,3,True
NXH382,Oceania,1004,987.0,27490.33818774068,3,True
NXH382,Oceania,1073,1075.0,29941.351116333564,3,True
NXH382,Oceania,1346,39.0,1086.2443660809386,3,True
NXH382,Oceania,1347,47.0,1309.0637232257466,3,True
NXH382,Oceania,1349,2.0,55.70483928620198,3,True
NXH382,Oceania,1350,28.0,779.8677500068277,3,True
NXH382,Oceania,1351,15.0,417.7862946465149,3,True
NXH382,Oceania,1352,53.0,1476.1782410843525,3,True
NXH382,Oceania,1353,75.0,2088.9314732325743,3,True
NXH382,Oceania,1354,123.0,3425.847616101422,3,True
NXH382,Oceania,1356,106.0,2952.356482168705,3,True
NXH382,Oceania,1359,204.0,5681.893607192602,3,True
NXH382,Oceania,1360,125.0,3481.552455387624,3,True
NXH382,Oceania,1361,189.0,5264.107312546087,3,True
NXH382,Oceania,1362,264.0,7353.038785778662,3,True
NXH382,Oceania,1363,250.0,6963.104910775248,3,True
NXH382,South America,365,5087.6,317499.9861175837,7,False
NXH382,South America,502,5599.2,349427.2195670993,7,False
NXH382,South Asia,502,3218.0,213702.19110756888,7,False
NXH382,South of  USA ,502,2154.0,147204.81056726488,7,False
NXH382,Southeast Asia,191,2226.0,87952.38497785025,4,False
NXH382,Southeast Asia,403,1332.0,52629.18993283762,4,False
NXH382,Southeast Asia,502,3982.0,157334.4101445641,4,False
NXH382,Southeast Asia,627,1922.0,75940.91820639181,4,False
NXH382,Southeast Asia,957,861.0,34019.31871784774,4,False
NXH382,Southern Africa,502,589.0,35238.85200615459,6,False
NXH382,Southern Europe,19,7.0,210.40007084109342,4,False
NXH382,Southern Europe,24,49.0,1472.800495887654,4,False
NXH382,Southern Europe,37,26.0,781.4859774097756,4,False
NXH382,Southern Europe,44,40.0,1202.2861190919625,4,False
NXH382,Southern Europe,61,5.0,150.28576488649531,4,False
NXH382,Southern Europe,78,46.0,1382.6290369557569,4,False
NXH382,Southern Europe,93,53.0,1593.0291077968502,4,False
NXH382,Southern Europe,116,49.0,1472.800495887654,4,False
NXH382,Southern Europe,134,39.0,1172.2289661146633,4,False
NXH382,Southern Europe,135,53.0,1593.0291077968502,4,False
NXH382,Southern Europe,172,46.0,1382.6290369557569,4,False
NXH382,Southern Europe,191,2584.0,77667.68329334077,4,False
NXH382,Southern Europe,216,7.0,210.40007084109342,4,False
NXH382,Southern Europe,235,25.0,751.4288244324765,4,False
NXH382,Southern Europe,249,52.0,1562.9719548195512,4,False
NXH382,Southern Europe,251,35.0,1052.0003542054671,4,False
NXH382,Southern Europe,273,54.0,1623.0862607741494,4,False
NXH382,Southern Europe,276,25.0,751.4288244324765,4,False
NXH382,Southern Europe,278,46.0,1382.6290369557569,4,False
NXH382,Southern Europe,282,42.0,1262.4004250465605,4,False
NXH382,Southern Europe,303,9.0,270.51437679569153,4,False
NXH382,Southern Europe,305,11.0,330.62868275028967,4,False
NXH382,Southern Europe,306,29.0,871.6574363416728,4,False
NXH382,Southern Europe,311,8.0,240.4572238183925,4,False
NXH382,Southern Europe,359,37.0,1112.1146601600653,4,False
NXH382,Southern Europe,365,5144.0,154613.9949152264,4,False
NXH382,Southern Europe,502,4559.0,137030.56042350642,4,False
NXH382,Southern Europe,564,26.0,781.4859774097756,4,False
NXH382,Southern Europe,565,39.0,1172.2289661146633,4,False
NXH382,Southern Europe,567,35.0,1052.0003542054671,4,False
NXH382,Southern Europe,572,61.0,1833.4863316152428,4,False
NXH382,Southern Europe,607,12.0,360.6858357275887,4,False
NXH382,Southern Europe,627,2264.0,68049.39434060508,4,False
NXH382,Southern Europe,642,36.0,1082.0575071827661,4,False
NXH382,Southern Europe,646,43.0,1292.4575780238597,4,False
NXH382,Southern Europe,647,14.0,420.80014168218685,4,False
NXH382,Southern Europe,652,11.0,330.62868275028967,4,False
NXH382,Southern Europe,666,11.0,330.62868275028967,4,False
NXH382,Southern Europe,671,8.0,240.4572238183925,4,False
NXH382,Southern Europe,677,32.0,961.82889527357,4,False
NXH382,Southern Europe,691,23.0,691.3145184778784,4,False
NXH382,Southern Europe,703,47.0,1412.6861899330559,4,False
NXH382,Southern Europe,705,12.0,360.6858357275887,4,False
NXH382,Southern Europe,715,5.0,150.28576488649531,4,False
NXH382,Southern Europe,724,22.0,661.2573655005793,4,False
NXH382,Southern Europe,725,5.0,150.28576488649531,4,False
NXH382,Southern Europe,728,87.0,2614.972309025018,4,False
NXH382,Southern Europe,730,39.0,1172.2289661146633,4,False
NXH382,Southern Europe,743,14.0,420.80014168218685,4,False
NXH382,Southern Europe,771,32.0,961.82889527357,4,False
NXH382,Southern Europe,777,61.0,1833.4863316152428,4,False
NXH382,Southern Europe,778,45.0,1352.5718839784577,4,False
NXH382,Southern Europe,786,7.0,210.40007084109342,4,False
NXH382,Southern Europe,792,57.0,1713.2577197060466,4,False
NXH382,Southern Europe,793,59.0,1773.3720256606446,4,False
NXH382,Southern Europe,797,63.0,1893.600637569841,4,False
NXH382,Southern Europe,804,57.0,1713.2577197060466,4,False
NXH382,Southern Europe,810,63.0,1893.600637569841,4,False
NXH382,Southern Europe,818,35.0,1052.0003542054671,4,False
NXH382,Southern Europe,821,37.0,1112.1146601600653,4,False
NXH382,Southern Europe,822,29.0,871.6574363416728,4,False
NXH382,Southern Europe,823,37.0,1112.1146601600653,4,False
NXH382,Southern Europe,825,52.0,1562.9719548195512,4,False
NXH382,Southern Europe,828,37.0,1112.1146601600653,4,False
NXH382,Southern Europe,835,71.0,2134.0578613882335,4,False
NXH382,Southern Europe,885,54.0,1623.0862607741494,4,False
NXH382,Southern Europe,886,102.0,3065.8296036845045,4,False
NXH382,Southern Europe,893,26.0,781.4859774097756,4,False
NXH382,Southern Europe,897,36.0,1082.0575071827661,4,False
NXH382,Southern Europe,905,46.0,1382.6290369557569,4,False
NXH382,Southern Europe,906,52.0,1562.9719548195512,4,False
NXH382,Southern Europe,917,30.0,901.7145893189719,4,False
NXH382,Southern Europe,924,32.0,961.82889527357,4,False
NXH382,Southern Europe,926,40.0,1202.2861190919625,4,False
NXH382,Southern Europe,957,992.0,29816.695753480668,4,False
NXH382,Southern Europe,977,64.0,1923.65779054714,4,False
